cmake 3.27.2
directx-dxc 902a2e4dbf9dafb38c59eda7dec113ae200753ebaaff8eb3b5f8aeba3f4e4b66
directx-headers cda62d60e1716a9bba26d6d2d5e54c675b4aaf81e3e2cf410d2eb4284a894328
directxmath b1af9f6b9791b0423ab0e898e54565b860229e02e7e38213065203bcb7b6d19c
features core;xaudio2-9
portfile.cmake 1b88ceee0f6ee07d1d96560a65683bde3eafc7f8ae3880625cd9f6a34e2b40b9
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 6ee3a775db86e635c5d47c17c38d2e8162a11cbc8074e5fb5c2464ba32023cfa
vcpkg-cmake 19e0b72ff8aa0a656c80068928301239806f15d5eff7c58b104f6fd98aedfe13
vcpkg-cmake-config 986794b929e3a3faf8712f19da515adfa2f51bc13b394eb2e0524cdbed185a8b
vcpkg.json 873ea533901d1459bfd0d1aea62a7045748d53100f1a90846c5b6057cd45f22d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
