cmake 3.27.2
directxmath b1af9f6b9791b0423ab0e898e54565b860229e02e7e38213065203bcb7b6d19c
features core
portfile.cmake 7991e67101cdb13fe643db71ff2945e8ed42a6628df92b99437a6f437a0b0261
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage 0903f3a6279180eb2ac6bfc2a61f62922d7712ae15710b6bf6a2a484541638d9
vcpkg-cmake 19e0b72ff8aa0a656c80068928301239806f15d5eff7c58b104f6fd98aedfe13
vcpkg-cmake-config 986794b929e3a3faf8712f19da515adfa2f51bc13b394eb2e0524cdbed185a8b
vcpkg.json f8352ce3e26d7c0ec6359e0229afebda1e5c35cc89a8e366a0accdc2fe17712e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
