cmake 3.27.2
directx-headers cda62d60e1716a9bba26d6d2d5e54c675b4aaf81e3e2cf410d2eb4284a894328
directxmath b1af9f6b9791b0423ab0e898e54565b860229e02e7e38213065203bcb7b6d19c
features core;dx11;dx12;openexr
openexr c098e485e63de8cc1cef7d116bfbc193d4c4120a59ffeac552920a451d6d6b48
portfile.cmake 54e8c288bed3f57111975687af877ba77af1f37396706785a04ca9a227128a29
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage e44c856b0cc03fc1e753c90410149f50059e52ef1cf249f64f582d1baa002dc6
vcpkg-cmake 19e0b72ff8aa0a656c80068928301239806f15d5eff7c58b104f6fd98aedfe13
vcpkg-cmake-config 986794b929e3a3faf8712f19da515adfa2f51bc13b394eb2e0524cdbed185a8b
vcpkg.json 336b1f5a20a6c34ce4f951d19aab00636490bafaf22e2b78d34e21b4f4402b66
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
